id,createdAt,questionnaire_age,questionnaire_gender,questionnaire_timestamp,questionnaire_tax_attitude,questionnaire_diet_frequency,questionnaire_discussion_frequency,experiment_timestamp,experiment_comment_text,experiment_experimentVersion,feedback_timestamp,feedback_technical_issues,feedback_interesting_observations
P_2025_04_24_T3VERJ,2025-04-24 09:03:33.713,25,female,2025-04-24T09:03:32.441Z,2,3,0,2025-04-24T09:07:38.442Z,"Jag tycker att det kan vara effektivt att införa för att minska utsläpp, men jag tror att vi kan höja/addera skatt på annat först som är mer farligt för människan och miljön. Vi behöver kött, det är näringsrikt. Men inte på bekostnad av miljön. Svår balans, jag tror det ligger något i det. Men kanske fokusera på andra områden först för att minska utsläpp och hälsofaror",experiment1.html,2025-04-24T09:07:59.190Z,,
P_2025_04_23_244Q30,2025-04-23 14:31:23.822,43,male,2025-04-23T14:31:23.821Z,2,3,0,2025-04-23T14:35:26.399Z,Hur många bönder skulle bli arbetslösa om en köttskatt skulle införas?,experiment2.html,2025-04-23T14:36:06.653Z,,
P_2025_04_23_MW6I6F,2025-04-23 15:44:14.917,21,female,2025-04-23T15:44:13.658Z,3,3,0,2025-04-23T15:47:09.671Z,"@deltagare25 ja exakt! Jag håller med om att lokala bönder och vår självförsörjning måste värnas om. En köttskatt är inte helt dum för att minska köttkonsumptionen, men bönder är ju viktiga, det är överkonsumptionen som är det vi fallerar med. ",experiment1.html,2025-04-23T15:47:53.412Z,,
P_2025_04_23_TIL0DP,2025-04-23 18:24:31.274,54,male,2025-04-23T18:24:29.967Z,3,3,1,2025-04-23T18:29:02.988Z,Jag tycker att det låter vettigt att införa punktskatt på kött!,experiment4.html,2025-04-23T18:29:28.905Z,Nej!,
P_2025_04_24_YUX62O,2025-04-24 08:15:18.327,,,,,,,,,,,,
P_2025_04_24_B6LKZH,2025-04-24 14:10:33.773,28,female,2025-04-24T14:10:32.623Z,3,0,0,2025-04-24T14:19:07.698Z,Sjukt att folk kan ha så starka åsikter om kött ,experiment3.html,2025-04-24T14:20:04.998Z,,
P_2025_04_24_EZQFL5,2025-04-24 13:10:05.75,28,female,2025-04-24T13:10:04.567Z,0,4,0,2025-04-24T13:12:25.281Z,Skatta kött från utlandet och främja försäljning av lokalproducerat! Bönderna kommer inte överleva om kött svenskt kött blir dyrare,experiment2.html,2025-04-24T13:12:38.028Z,,
P_2025_04_24_U5S77C,2025-04-24 19:03:49.33,27,female,2025-04-24T19:03:48.160Z,3,4,0,2025-04-24T19:09:49.681Z,"Viktiga är väl att skapa en helhet, skapa ett bättre klimat för både djur & för att kunna bibehålla att kunna konsumera kött i rimlig utsträckning. Det behövs inte detta överflöd.. kanske bara hos lokala gårdar och då betala för det arbete som krävs för att det ska både vara med humant & hållbart. ",experiment1.html,,,
P_2025_04_25_Q05368,2025-04-25 05:19:53.13,24,female,2025-04-25T05:19:51.834Z,2,2,0,2025-04-25T05:24:41.787Z,"Utöver det som står här, tror jag också att en genusanalys hade varit intressant för ytterligare underlag för eventuell punktskatt ",experiment1.html,,,
P_2025_04_27_3OERYK,2025-04-27 09:45:56.229,50,female,2025-04-27T09:45:54.955Z,2,4,0,2025-04-27T09:49:46.224Z,Jag tycker att vägen framåt istället borde vara att satsa på hållbart lantbruk och djurhållning.,experiment2.html,2025-04-27T09:50:10.822Z,,
P_2025_04_28_FB6Q4M,2025-04-28 17:38:46.391,42,female,2025-04-28T17:38:45.125Z,2,3,0,2025-04-28T17:42:18.704Z,Jag tycker att det vore rimligt med punktskatt på kött. Att äta mindre men bättre och ekologiskt kött gynnar både hälsan och planeten. ,experiment4.html,,,
P_2025_04_25_HEAPF4,2025-04-25 15:29:33.213,55,female,2025-04-25T15:31:07.659Z,0,3,2,2025-04-25T15:37:31.670Z,Förbättra djurskyddslagar och kontroller i hela EU. På så sätt blir kött dyrare och bönder kan ha ekonomiska marginaler för att kunna ge djuren bättre levnadsförhållande. Beskatta importerat kött hårt från länder med svaga lagar för djurskydd. Lagför brott på slakterier som plågar djur. Tillåt  övervakning av uppfödare och slakteri. ,experiment3.html,2025-04-25T15:38:29.299Z,Kunde inte backa. Fick börja om. ,Fokus på skatt och inte roten på problemet som är stordrift på bekostnad av djurens livskvalitet. 
P_2025_04_27_RFAIK6,2025-04-27 16:05:25.697,83,male,2025-04-27T16:05:24.508Z,0,3,1,2025-04-27T16:11:17.745Z,Jag håller inte med om att köttskatt vore bra. ,experiment1.html,2025-04-27T16:11:55.389Z,Nej,
P_2025_04_28_5OP01B,2025-04-28 17:49:00.448,56,female,2025-04-28T17:48:58.941Z,2,4,0,2025-04-28T17:52:12.518Z,",",experiment2.html,,,
P_2025_04_28_XDUGY3,2025-04-28 10:56:46.285,49,male,2025-05-04T20:25:19.209Z,1,3,0,2025-05-04T20:32:48.782Z,"Denna diskussion om kött har pågått så länge. Om vi inför en skatt på ex. närproducerat kött finns det en risk att det kommer komma in andra aktörer på marknader som inte hanterar djuren väl. 
Det finns så mycket annat som vi kan lägga fokus på i värld, och som är mycket allvarligare än det här.  ",experiment4.html,,,
P_2025_04_28_KUDH9N,2025-04-28 17:51:34.488,49,male,2025-04-28T17:51:34.487Z,4,0,4,2025-04-28T17:54:08.767Z,"Extremt låg diskussion, där påhoppen haglar. Konstaterar att många vuxna män inte klarar av att prata sakligt om en fråga som engagerar dem.",experiment1.html,,,
P_2025_04_28_LUHIRK,2025-04-28 17:52:52.184,35,female,2025-04-28T17:52:52.183Z,3,1,0,2025-04-28T17:56:30.187Z,Kommer det finnas någonting alls som inte har skatt till slut? ,experiment2.html,2025-04-28T17:56:59.024Z,,
P_2025_04_28_WKY962,2025-04-28 18:59:40.152,64,male,2025-04-28T18:59:38.906Z,0,3,1,2025-04-28T19:04:54.336Z,En viktig aspekt är att kött eller ultraprocessade köttvaror inte är samma sak. ,experiment1.html,2025-04-28T19:05:15.696Z,,
P_2025_04_28_SVLSX3,2025-04-28 17:56:21.212,30,female,2025-04-28T17:56:21.211Z,1,4,3,2025-04-28T17:58:02.742Z,"Jag tycker inte att beskattning är rätt sätt att få människor att avstå från saker, information till välgrundade beslut är.",experiment1.html,2025-04-28T17:58:29.788Z,,
P_2025_04_28_RYSIHO,2025-04-28 17:52:34.628,47,female,2025-04-28T17:52:34.627Z,2,3,1,2025-04-28T18:01:41.569Z,"Vet inte helt vad jag tycker. Men på något sätt skulle det vara bra att premiera de som sköter om sina djur på ett bra sätt. Folk kommer nog aldrig att helt sluta äta kött, men kanske kan börja äta bättre kvalitet.",experiment4.html,,,
P_2025_04_28_XMEC7J,2025-04-28 18:12:51.766,38,female,2025-04-28T18:12:50.497Z,2,2,0,2025-04-28T18:22:01.434Z,"Blir mörkrädd av kommunikationen i kommentarsfältet, varför gå på varandra för att någon har en viss åsikt om något som handlar om köttkonsumtion. Fokusera på innehållet och var ni står i den frågan istället…",experiment2.html,2025-04-28T18:22:55.778Z,,
P_2025_04_28_734MLO,2025-04-28 18:40:54.013,37,female,2025-04-28T18:40:52.719Z,2,4,0,2025-04-28T18:44:48.457Z,"Håller med om att man bör göra något, men osäker på om skatt är rätt väg att gå. Jag äter mkt viltkött och antar att det skulle exkluderas vid eventuell skatt?! ",experiment3.html,2025-04-28T18:48:07.379Z,Nej,"Noterade mest att man läser kommentarsfält och bara suckar. Även om det inte var ”riktiga” kommentarer så är det exakt sådär det funkar och ofta ser ut i kommentarsfält, oavsett en debattartikel eller ett inlägg i en lokal fb-grupp. Består mest bara personpåhopp, ifrågasättande och en ovilja att förstå och väldigt få relevanta diskussioner. Sorgligt! "
P_2025_04_28_BQPKVL,2025-04-28 19:10:21.744,,,,,,,,,,,,
P_2025_04_28_TOBPW7,2025-04-28 19:31:32.356,44,male,2025-04-28T19:31:30.775Z,1,3,0,2025-04-28T19:39:48.654Z,Intressant artikel för att skapa en debatt. Oavsett skatt på kött eller ej så behöver vi bli mer hållbara i all vår produktion av livsmedel. Det är viktigt för både vår hälsa och natur.,experiment1.html,2025-04-28T19:41:14.571Z,Nej,
P_2025_04_28_IRI2UO,2025-04-28 21:25:46.02,54,male,2025-04-28T21:25:44.561Z,2,3,1,2025-04-28T21:37:16.607Z,"Det här får mig att fundera på alla andra länder där folk inte får tillräckligt med kött och ändå har sämre hälsa som i västvärlden tros orsakas av köttätandet. 
Jag håller däremot om att det är så jobbigt att tänka på alla djur som missköts och lider pga oss människor, men lösningen tror jag inte är att ha skatt på kött. De som vill äta kommer ändå betala även om det blir dyrare!",experiment4.html,2025-04-28T21:38:57.562Z,Nej,Jag tycker att samtalsämnet är rätt så intressant och svårt att ta ställning för.
P_2025_04_28_G3G7IJ,2025-04-28 20:13:01.278,39,female,2025-04-28T20:14:44.381Z,3,3,0,2025-04-28T20:17:30.192Z,Här kommer ytterligare en onödig kommentar...,experiment2.html,,,
P_2025_04_29_WZK7QU,2025-04-29 03:51:59.684,49,female,2025-04-29T03:51:58.566Z,3,3,1,2025-04-29T03:58:35.737Z,"Håller absolut med om att köttkonsumtionen måste minska. Men att införa skatt riskerar att öka samhällsklyftorna. Människor med låg inkomst kommer inte längre ha råd med bra råvaror, kommer öka konsumtion av ultraprocessad skitmat och påverka folkhälsan! ",experiment3.html,2025-04-29T03:59:14.335Z,,
P_2025_04_28_KPLLXV,2025-04-28 20:23:08.908,34,female,2025-04-28T20:23:07.501Z,2,2,0,2025-04-28T20:39:08.732Z,"Jag blir mörkrädd av detta kommentarsfält. 
Jag ser inte att det är en konstig diskussion. Vi betalar skatt absolut. Man kan ju tro att människan ska sluta med något då saker blir dyrare men jag tror att vi inte fungerar så. 
Jag ser absolut att en skatt kan förändra beteendet. Jag tror att det däremot att det straffar det underklassen. jag tror att överklassen och medelklassen äter hälsosammare = mer varierad kost.
Överklassens köttvanor går ner och går mot kvalité förre kvantitet.
Underklassen äter i större utsträckning kött och kommer därför straffas om en sådan skatt införskaffas. Då det idag är billigare att äta kött än att äta vegetariskt.

Summa summarum jag ser positivt på att planeten hade mått bättre om vi drar ner på köttet och färre djur föds upp till att serveras.",experiment3.html,2025-04-28T20:40:21.184Z,,Hur provocerad jag blev av ”kommentarerna. 
P_2025_04_28_TZ2QBX,2025-04-28 20:54:38.383,47,female,2025-04-28T20:54:38.381Z,4,4,1,2025-04-28T20:57:51.730Z,"Jag tycker man ska testa en period och se vad det innebär eller att det påverkas på rätt sätt. Kanske också göra andra proteiner billigare då som är bättre för miljön, så det är tydligt vad alternativen är och att de faktiskt är bra. ",experiment2.html,,,
P_2025_04_28_P2EQM5,2025-04-28 21:31:38.056,38,male,2025-04-28T21:31:36.667Z,0,3,0,2025-04-28T21:35:07.543Z,"Många intressanta perspektiv på en allt annat än lättlöst fråga här i kommentarerna, kul att se",experiment3.html,,,
P_2025_04_29_Q99N0Z,2025-04-29 03:22:36.117,46,female,2025-04-29T03:22:35.004Z,3,3,1,2025-04-29T03:33:46.435Z,"Absolut skatt (tull) på importerat kött, men tycker däremot inte man ska beskatta kött från lokala svenska bönder, speciellt inte ekologiska. Kor som går på naturbete bidrar ju också till mångfald. ",experiment2.html,2025-04-29T03:33:58.058Z,,
P_2025_04_29_GZQ55I,2025-04-29 04:18:37.143,43,female,2025-04-29T04:18:35.847Z,0,3,0,2025-04-29T04:20:26.847Z,Det som oroar mig mest i artikeln är att man inte tar bort skatt på frukt och grönt utan bara straffbeskattar ett livsmedel som är bättre än så mkt annat som säljs. Feltänkt.,experiment1.html,,,
P_2025_04_29_SMKAMS,2025-04-29 04:39:07.676,53,male,2025-04-29T04:39:06.403Z,0,3,3,2025-04-29T04:40:55.333Z,Kött är en naturlig del av dieten för människor. Varför ska den beskattas separat? Sockerskatt vore ett bättre förslag.,experiment2.html,2025-04-29T04:41:12.174Z,,
P_2025_04_29_8WEGIQ,2025-04-29 06:39:13.343,42,female,2025-04-29T06:39:13.342Z,3,3,2,2025-04-29T06:50:20.656Z,"Jag är i dagsläget beredd att betala mer för att äta ekologiskt kött, då jag hoppas och tror att de djuren haft det bättre. Om köttskatten även skulle gå till att ställa större krav på tillverkarna är jag för. ",experiment2.html,2025-04-29T06:54:35.891Z,,"Jag vill bara tillägga att jag inte skulle ha givit mig in i en sådan här debatt. Jag uppskattar att folk ofta ryter ifrån kring tonen, men det ska vara att någon känns särskilt utsatt utan stöd för att jag ska ge mig in. Jag vet hur mycket troll det finns som kan skriva båda inläggen bara för att folk ska bli upprörda."
P_2025_04_29_OUBA5W,2025-04-29 04:50:38.348,48,male,2025-04-29T04:50:37.232Z,2,3,0,2025-04-29T04:53:11.588Z,Det som oroar mig mest i artikeln är hur arga alla är. Tagga ner och lyssna på varandra istället.,experiment1.html,2025-04-29T04:53:53.052Z,,
P_2025_04_29_3FBQGE,2025-04-29 05:05:01.709,52,female,2025-04-29T05:05:01.708Z,1,3,1,2025-04-29T05:09:44.383Z,Jag tycker frågan är stor och behöver belysas bredare. Konsekvenser av att beskatta. Ovan är den för ensidigt belyst och som jag upplever vinklad.,experiment2.html,,,
P_2025_04_29_PH34V4,2025-04-29 05:12:06.266,42,female,2025-04-29T05:12:06.265Z,2,3,0,2025-04-29T05:18:34.506Z,"Skulle säkert vara bra för att få fler att äta mer balanserat, eller hitta sätt för att locka fler till ”närodlat” kött från gårdarna i trakten.",experiment2.html,2025-04-29T05:38:07.015Z,Nej inget speciellt ,Inget speciellt 
P_2025_04_29_9EGTC0,2025-04-29 06:14:47.36,69,female,2025-04-29T06:14:46.226Z,2,3,2,2025-04-29T06:33:52.616Z,"Jag håller inte med om att vi bör införa köttskatt. Det är en källa till protein och nyttigt om det inte är processat.
Att lösa allt med nya skatter är inte nån lösning och alla bör både ha råd med och själv bestämma hur mycket kött de äter",experiment1.html,,,
P_2025_04_29_8HQ3MQ,2025-04-29 06:23:58.475,47,female,2025-04-29T06:23:57.124Z,1,2,1,2025-04-29T06:36:43.181Z,"Att införa en generell 40% skatt på kött riskerar att bli ett oproportionerligt ingrepp i människors valfrihet och kan upplevas som ett försök att tvinga fram vegansk kost, snarare än att främja ett mer hållbart konsumtionsmönster.

En mer träffsäker åtgärd vore att rikta eventuella skatter mot importerat kött med hög klimatpåverkan, vilket skulle kunna fungera som en katalysator för att styra konsumtionen mot mer hållbara och lokala alternativ.

De som vill äta kött ska ha möjlighet att göra det – precis som vi tillåter andra personliga val, exempelvis snusning. Själv äter jag mycket lite kött av hälsoskäl, och när jag gör det väljer jag ekologiskt kött från närliggande gårdar där djuren lever under goda förhållanden.

Istället för att straffbeskatta köttkonsumtion generellt vore det mer effektivt att:
	•	Skärpa djurhållningsregler för bättre djurvälfärd och hållbarhet.
	•	Skapa ekonomiska incitament för produktion och konsumtion av hållbart kött.
	•	Investera i forskning kring tarmflora och kostens påverkan på hälsa.
	•	Utbilda befolkningen om hur kostval påverkar både hälsa och miljö.

En sådan strategi främjar långsiktiga förändringar baserade på kunskap och incitament – inte tvång.",experiment2.html,,,
P_2025_04_29_ZDVMIX,2025-04-29 07:17:21.42,38,female,2025-04-29T07:17:20.151Z,3,0,0,2025-04-29T07:26:54.832Z,"@deltagare19, just det här om att all forskning tyder på att det är bäst att äta kött är intressant, och felaktigt. Det finns otroligt mycket forskning som visar på motsatsen, och rött kött är också orsak till flera sjukdomar, högt blodtryck, kolesterol osv. Jag förstår att du vill göra en poäng, men varför dra till med lögner? ",experiment4.html,2025-04-29T07:28:06.134Z,,
P_2025_04_29_P7OMAG,2025-04-29 07:18:27.896,47,male,2025-04-29T07:18:27.894Z,1,3,1,2025-04-29T07:29:34.698Z,"Jag tror inte på en skatt i konsumentledet som en första åtgärd. Alternativen måste finnas först så att köttätare, inkl mig själv, har ett vettigt alternativ att byta till. En larvburgare måste smaka och se lika aptitlig ut som en vanlig hamburgare. Och i det läget bör man också fundera etiskt ett varv till, är en insekts liv mindre värt än en kos. Varför är det ena livet mer värt än det andra? ",experiment1.html,2025-04-29T07:29:58.986Z,,
P_2025_04_29_0ACNVJ,2025-04-29 08:47:58.916,41,female,2025-04-29T08:47:57.555Z,2,3,0,2025-04-29T08:50:52.785Z,@deltagare31 jag kan hålla med,experiment2.html,,,
P_2025_04_29_IKGISX,2025-04-29 07:39:25.552,54,female,2025-04-29T07:39:24.276Z,3,4,0,2025-04-29T07:47:16.464Z,Jag tycker inte det är bra med en extra köttskatt. Visserligen bör vi äta mindre kött generellt men jag tycker det vore bra att främja inhemskt kött och bättre djurhållning. Kött är en viktig proteinkälla liksom mejerivaror och ägg. Att göra det dyrare för t ex barnfamiljer är ingen god idé,experiment2.html,2025-04-29T07:48:01.996Z,,
P_2025_04_29_U0I659,2025-04-29 07:56:17.314,53,male,2025-04-29T07:56:16.145Z,2,3,2,2025-04-29T07:58:18.900Z,Många av deltagarna har ett ovårdat språk. ,experiment3.html,2025-04-29T07:58:32.641Z,,
P_2025_04_29_EQLZV1,2025-04-29 07:59:45.783,60,female,2025-04-29T07:59:45.781Z,0,2,0,2025-04-29T08:01:59.256Z,I vår tid ska vi kunna äta den mat vi själva vill ha och önskar. Själv får jag magproblem av vissa grönsaker. Fisk äter jag sällan pga rädsla och illamående för ben i fisk. ,experiment3.html,2025-04-29T08:02:09.007Z,,
P_2025_04_29_R1JQNY,2025-04-29 16:11:09.782,53,female,2025-04-29T16:11:08.410Z,2,3,0,2025-04-29T16:15:10.512Z,Är det rätt väg att gå? Vi behöver produktion i Sverige både på kött och vegetabilier. Risken finns att skatt straffar det fina arbete som Sveriges bönder bidrar med!,experiment2.html,2025-04-29T16:16:48.965Z,Nej,Jag som normalt inte lämnar kommentarer fick reflektera och ta ställning. Vad tycker jag egentligen? Det finns ju alltid för- och nackdelar…
P_2025_04_29_CJBL2K,2025-04-29 08:00:04.002,25,female,2025-04-29T08:00:04.001Z,0,4,0,2025-04-29T08:13:17.150Z,"Det jag håller med artikeln om är att det finns stora etiska problem med köttindustrin som den ser ut idag. Min uppfattning är att det även än problematiskt för människors hälsa att är kött av dålig kvalite. Ex om man äter en höna som ätit mat av dålig kvalite, götts så den blir gravt överviktig och proppats full av mediciner i förebyggande syfte. Äter man den kvaliten av kött så verkar det som att det kan leda till problem som recistenta bakterier, att köttet inte alls blir lika näringsrikt, samt att det kan bidra till problem som ex östrogendominans. Äter man en höna som gått runt i solen och pickat fram maskar och ätit sånt som hönor ska äta, då tror jag det är hälsosamt att äta kött. Min uppfattning är att kött är en viktig källa av essentiell näring och att många får hällsoproblem som hormonella rubbningar, näringsbrister, m.m. av att inte äta kött. Jag känner att det är bättre för min hälsa att äta kött och tror det även gäller många andra. För de som känner att de kan äta veganskt eller vegetariskt och fortfarande må bra och vara hälsosamma så tycker jag det är ett mer etiskt val. ",experiment1.html,2025-04-29T08:14:40.512Z,Nooope,Trodde först att artikeln var fejk men försökte leva mig in i att den inte var det
P_2025_04_29_P8K7XR,2025-04-29 08:52:24.474,39,male,2025-04-29T08:52:24.472Z,3,3,0,2025-04-29T08:54:39.750Z,"Vår uppfödning och hantering av djuren är helt bisarr, det borde vara mycket dyrare att föda upp djuren och därmed dyrare att äta kött!",experiment2.html,2025-04-29T08:55:11.551Z,Nej,
P_2025_04_29_GFUQMM,2025-04-29 09:33:29.852,63,male,2025-04-29T09:33:28.725Z,0,3,2,2025-04-29T09:36:38.809Z,Jag håller med om att det är upp till varje person att välja det som man tycker om.,experiment4.html,,,
P_2025_04_29_FFKRUH,2025-04-29 09:43:08.086,23,male,2025-04-29T09:43:08.076Z,0,4,0,2025-04-29T09:43:48.076Z,En viktig aspekt är ,experiment4.html,,,
P_2025_04_29_I63KH3,2025-04-29 09:48:34.391,62,male,2025-04-29T09:48:34.390Z,2,3,1,2025-04-29T10:02:42.659Z,Ser detta som ett experiment och artikeln är inte uppbyggd med verifierad fakta. Många påståenden som inte är evidensbaserade. Mest skapade för att röra upp känslor och skapa diskussion. Brukar inte kommentera flamebait och tänker inte göra det nu heller. Hoppas kommentarer skapar bra resultat för examensarbetet.,experiment3.html,2025-04-29T10:06:00.759Z,,Noterade bara att kommentarerna inte var så konstruktiva. Har inte själv så stor lust att delta i ofruktsamma diskussioner på nätet som inte leder till något.
P_2025_04_29_CK0MYW,2025-04-29 18:32:45.869,53,male,2025-04-29T18:32:44.585Z,0,3,1,2025-04-29T18:33:19.474Z,Hej,experiment2.html,,,
P_2025_04_29_GXXRYS,2025-04-29 09:38:49.689,53,male,2025-04-29T09:38:49.687Z,0,3,1,2025-04-29T09:58:51.606Z,"Vi behöver äta en balanserad kost för att må bra. Självklart finns studier som visar att kött eller rött kött  inte är hälsosamt. Samtidigt finns studier som visar att det är nästintill neutralt för hälsan eller till och med positivt. Detta är giltigt för all forskning oavsett område. Många växter som används i livsmedel innehåller ohälsosamma gifter, både naturligt från växten och från odling. Att beskatta livsmedel med punktskatter kommer såklart att påverka efterfrågan. Personligen vill jag inte se en utveckling med fler pekpinnar och pålagor som begränsar frihet och gör vanligt folk fattigare. Låt var och en göra sina egna informerade och kloka val. ",experiment4.html,2025-04-29T10:01:29.538Z,Nej,"För mig var artikeltexten triggande och kommentarerna ännu mer triggande. I de få fall jag svarar på inlägg eller kommenterar så brukar jag hålla en god ton. Men tror att uppmaningen att ""andas i 10 sekunder"" hjälper några. De hopplösa fallen kan inte hjälpas, där har kapsylen åkt av och kan inte sättas tillbaks."
P_2025_04_29_TQRSGF,2025-04-29 10:29:38.631,40,female,2025-04-29T10:29:37.462Z,4,3,0,2025-04-29T10:34:34.402Z,Jättebra att höja skatt på kött så att man också kan sänka momsen på grönt ,experiment2.html,,,
P_2025_04_29_SNUZMT,2025-04-29 13:15:49.056,53,male,2025-04-29T13:15:47.916Z,0,3,0,2025-04-29T13:17:56.127Z,Har en aversion i allmänhet mot att använda skatt som incitament. Gillar det inte. MEN: om det nu skulle ha alla dessa (potentiella) positiva effekter OCH att den skatt som man drar in verkligen kan dirigeras i rätt riktning (hur man nu skulle lyckas med det?) så skulle jag kunna tänka mig att rösta ja,experiment2.html,2025-04-29T13:20:45.332Z,Nope,"Ja, att det är så många som kan bli sååå upprörda kring en så enkel sak som kött(skatt). Anar därför att just dessa typ av individer är relativt ""lättkränkta"" och hörs (relativt sett) mycket mer än andra. "
