id,createdAt,questionnaire_age,questionnaire_gender,questionnaire_timestamp,questionnaire_tax_attitude,questionnaire_diet_frequency,questionnaire_discussion_frequency,experiment_timestamp,experiment_comment_text,experiment_experimentVersion,feedback_timestamp,feedback_technical_issues,feedback_interesting_observations
P_2025_04_29_N7DA42,2025-04-29 10:53:20.598,49,female,2025-04-29T10:53:19.283Z,3,4,0,2025-04-29T11:16:29.243Z,"Meat consumption must not be considered as unhealthy act, therefore meat should not be taxed. I practiced Vegetarianism and Veganism in total 10 years but had a negative impact on me both mentally and physically. These decision must not be induced by no means of taxing. Meat is already really expensive here in Sweden and 20% more tax can make huge burden on the households. Only rich can eat meat doesn't make sense as meat is actually the most important and easiest protein source. @deltagare 27, I actually doubt whether the tax will truly benefit Swedish farmers in the long run. It’s unclear whether the revenue from tax break will support them, or if it will instead lead to a drop in overall sales or increased reliance on cheaper imported meat, which could end up harming local farmers.... ",experiment4.html,2025-04-29T11:18:22.826Z,no,I really liked the design to explore how the text reading part  may impact our opinion. 
P_2025_04_29_2TMPQ1,2025-04-29 12:14:04.426,46,female,2025-04-29T12:14:03.125Z,2,2,1,2025-04-29T12:19:09.136Z,Jag tycker inte att vi ska ha en köttskatt. Konsumenter borde dock vara noggranna med att välja svenskt kött för att gynna vårat civilförsvar och egna livsmedelsproduktion vilket är extra viktigt i dessa orolig tider,experiment1.html,2025-04-29T12:19:22.285Z,,
P_2025_04_29_JZ9AVY,2025-04-29 13:40:10.683,59,female,2025-04-29T13:40:09.421Z,0,3,0,2025-04-29T13:47:14.823Z,"Visst kan vi minska vår konsumtion av kött, men det är bra mat för oss. Dessutom har vi svårt att vara självförsörjande på vegansk mat. Tofu och soja funkar inte helt.
Lagom är bäst",experiment2.html,2025-04-29T13:48:12.123Z,Nej,
P_2025_04_29_KYON8Y,2025-04-29 15:21:50.648,,,,,,,,,,,,
P_2025_04_29_3MSQ7G,2025-04-29 18:15:34.057,54,female,2025-04-29T18:15:32.878Z,2,3,0,2025-04-29T18:17:11.514Z, Oj,experiment3.html,,,
P_2025_04_30_2ESXK9,2025-04-30 06:30:26.88,55,female,2025-04-30T06:30:26.863Z,0,3,2,2025-04-30T06:43:45.605Z,Artikeln är skriven så att man bara vill säga emot tycker jag. Speciellt när det kommer till djurens lidande då det är många lösa påståenden (tyckanden och ej forskningsbaserade åsikter). Men det är ju inte första gången man läser att vi behöver minska köttkonsumtionen. Men en kultur (där kött är basen i maten) är svår att ändra och det krävs både tid och mycket information/utbildning/goda exempel mm. ,experiment2.html,2025-04-30T06:44:34.215Z,,
P_2025_04_29_NHFYBR,2025-04-29 18:46:27.949,52,female,2025-04-29T18:46:26.805Z,1,4,4,2025-04-29T18:50:08.065Z,"Jag tror inte att vi är redo för att införa detta just nu som läget ser runt om i världen med krig,ökad polarisering och handelstullar mm.",experiment3.html,2025-04-29T18:50:32.005Z,Allt gick väldigt smidigt ,
P_2025_04_29_DWC91I,2025-04-29 20:53:43.399,47,female,2025-04-29T20:53:42.223Z,2,2,0,2025-04-29T21:01:59.896Z,Det är alltid en god idé att hjälpa folk att välja ett bättre alternativ. ,experiment1.html,2025-04-29T21:02:26.060Z,,
P_2025_04_29_NNNFUH,2025-04-29 19:10:48.848,52,female,2025-04-29T19:10:47.679Z,2,3,1,2025-04-29T19:15:47.059Z,Varför måste allt vara så svart eller vitt hela tiden? Vart tog den gamla hederliga medelvägen vägen i kommentarsfälten? ,experiment4.html,2025-04-29T19:16:21.097Z,,
P_2025_04_29_BWO8M0,2025-04-29 19:33:50.09,40,female,2025-04-29T19:33:48.845Z,1,3,0,2025-04-29T19:38:17.698Z,Jag har för lite fakta i ämnet för att kommentera ,experiment3.html,,,
P_2025_04_29_AO4TUE,2025-04-29 19:53:11.43,22,female,2025-04-29T19:53:10.282Z,2,4,0,2025-04-29T20:05:18.110Z,Jag tycker att det vore bra om köttkonsumtion minskade framför allt för miljöns skull. Men det är även många djur som lider så hårdare krav behövs. En köttskatt skulle kunna vara ett sätt att påverka detta,experiment3.html,2025-04-29T20:05:27.374Z,,
P_2025_04_30_0MCWJD,2025-04-30 05:50:55.439,59,female,2025-04-30T05:50:54.126Z,0,3,0,2025-04-30T05:52:27.272Z,Idiotiskt med köttskatt,experiment1.html,2025-04-30T05:53:05.697Z,,
P_2025_04_29_0MI1R5,2025-04-29 20:22:55.973,77,female,2025-04-29T20:22:54.826Z,0,2,3,2025-04-29T20:33:17.983Z,"Jag tror på en allsidig kost, inklusive kött. Då menar jag inte att det skall köpas i billighetsaffärer. Vi handlar vårt kött redan idag till "" skattade priser"",- hos Eko-bonden, äter ofta renkött. Att beskatta skulle endast leda till att människor med skrala kassor skulle äta mycket sämre. Kor och får behövs för öppna landskap, deras kött är en viktig näringskälla! Skatt på allt som är onyttig?  Tobak, socker, egalt, den som jublar mest är regeringen. Vuxna människor skall kunna bestämma själva",experiment4.html,2025-04-29T20:47:16.481Z,,"Ämnet är, tycker jag, mycket brännbart. Det pågår (för) ofta mycket hetsiga diskussioner runt matborden. Jag har upplevt att folk har militant försökt uppfostra andra att äta vegansk mat.- I vår familj har vi minskad konsumtionen betydligt. Vi har vänner och familj som väljer bort kött helt utan att det leder till dålig stämning, det är ok. SKATT är inte ok. Skatt på tobak, skatt på allt,- rökförbud och köttförbud och så många förbud som fyller skattkistan och tillfredställer de rättrogna att slå sig för bröstet,- usch...."
P_2025_04_30_P8GQ6O,2025-04-30 03:42:34.318,52,female,2025-04-30T03:42:33.153Z,2,3,2,2025-04-30T03:43:34.433Z,Svårt- jag tror på mer lagom. Äta bra kött närodlat.,experiment2.html,2025-04-30T03:43:40.448Z,,
P_2025_04_30_B1FLXG,2025-04-30 05:11:39.745,56,female,2025-04-30T05:11:38.562Z,1,0,0,2025-04-30T05:15:20.776Z,Jag tycker att vi borde jobba för att djuren ska hanteras bättre än vad de gör idag. Snarare än en skatt på kött. ,experiment1.html,2025-04-30T05:16:06.525Z,,
P_2025_04_30_CZKHZI,2025-04-30 06:26:24.175,23,female,2025-04-30T06:26:23.037Z,2,3,0,2025-04-30T06:28:07.381Z,Det här får mig att fundera på köttskatt,experiment4.html,,,
P_2025_04_30_D7OD3I,2025-04-30 10:04:16.563,26,male,2025-04-30T10:04:15.366Z,1,3,0,2025-04-30T10:08:51.567Z,"@deltagare23 Jag håller med. Det talas inte tillräckligt om hur beskattning främst får negativa konsekvenser för de fattiga, medan de rika knappt berörs.",experiment4.html,,,
P_2025_04_30_KSZG4Y,2025-04-30 10:16:27.802,41,female,2025-04-30T10:16:26.420Z,2,4,0,2025-04-30T10:26:45.482Z,Vissa kommentarer gör mig mörkrädd 🙈,experiment4.html,2025-04-30T10:27:10.962Z,,
P_2025_05_01_JYHA8Q,2025-05-01 18:24:35.247,47,female,2025-05-01T18:24:33.951Z,3,3,0,2025-05-01T18:28:09.616Z,"Intressant, jag kan tänka mig att minska ner på mitt köttätande och en högre skatt skulle kanske bidra till att jag köper kött mer sällan. Men är det verkligen så att några kronor mer får fler att skippa köttet? ",experiment3.html,2025-05-01T18:30:07.433Z,Nej,"Jag blev irriterad som ofta när man läser inlägg på hur osakliga och icke faktaorienterade folk är, alla går på känsla och tycker därför de har rätt. De tycker alla andra är idioter för att de inte TYCKER som de. Vad hände med faktabaserade diskussioner? "
P_2025_04_30_I0P9TO,2025-04-30 12:28:16.495,52,female,2025-04-30T12:28:15.166Z,0,4,0,2025-04-30T12:32:55.425Z,Jag ser hellre att man arbetar för bättre djurhållning och informationskampanjer för vegetariska /veganska alternativ. ,experiment3.html,2025-04-30T12:34:35.304Z,Nej inte alls. ,"Den råa tonen i en del av kommentarerna. Inte förvånande kanske, men tråkigt. "
P_2025_05_01_B5NG2S,2025-05-01 13:25:31.201,49,female,2025-05-01T13:25:29.892Z,4,2,3,2025-05-01T13:31:31.941Z,"Flera av kommentarerna är reaktioner på att artikeln är så ensidigt formulerad. Det är bra för debatten att även andra åsikter och fakta/forskning bemöts. Jag holler helt med om slutsatsen att en skatt på kött skulle vara bra för både klimat, djur och befolkningens hälsa. Men för att ge fler möjlighet att ta till sig av artikelns budskap så tror jag att  argumentationen behöver vara mer nyanserad. ",experiment3.html,2025-05-01T13:31:53.202Z,,
P_2025_04_30_1186LG,2025-04-30 12:48:54.572,40,female,2025-04-30T12:48:53.393Z,3,3,0,2025-04-30T12:51:18.012Z,Köttskatt👍🏻,experiment2.html,2025-04-30T12:51:57.805Z,,
P_2025_04_30_83AP04,2025-04-30 15:31:17.234,42,female,2025-04-30T15:31:16.015Z,2,4,0,2025-04-30T15:34:27.473Z,"Det kan vara en klok åtgärd för att minska klimatpåverkan och det bör definitivt sättas i relation till andra åtgärder, såsom återinförd reduktionsplikt. Gör det som ger mest och bäst effekt!",experiment3.html,,,
P_2025_04_30_6K8EHP,2025-04-30 18:36:13.546,55,female,2025-04-30T18:36:12.337Z,0,3,0,2025-04-30T18:37:36.087Z,Vi kan äta mindre kött utan köttskatt ,experiment2.html,2025-04-30T18:38:27.892Z,,
P_2025_04_30_F3C3WA,2025-04-30 18:46:23.247,52,female,2025-04-30T18:46:21.886Z,3,3,0,2025-04-30T18:50:43.679Z,Helt ok med mer skatt men egentligen kanske jag skulle uppskatta 0 skatt/moms på nyttiga varor istället. Gör det billigare att äta rätt.,experiment3.html,,,
P_2025_05_01_DW79ZM,2025-05-01 17:04:39.203,51,female,2025-05-01T17:04:37.948Z,2,3,0,2025-05-01T17:06:05.319Z,Jag tycker att nötkött mkt väl kan vara dyrare än andra protein som har mindre miljöpåverkan. ,experiment3.html,2025-05-01T17:06:16.358Z,,
P_2025_05_01_LHFTCL,2025-05-01 11:34:34.302,52,female,2025-05-01T11:34:33.039Z,2,3,0,2025-05-01T11:42:39.805Z,Finas stor risk att Köttskatt skulle tvinga producenterna att sänka kvaliteten för att sänka kostnaderna vilket skulle ge motsatt effekt,experiment4.html,2025-05-01T11:43:25.053Z,,
P_2025_05_01_M9CQO6,2025-05-01 13:42:35.546,46,male,2025-05-01T13:42:34.215Z,2,3,0,2025-05-01T13:48:29.640Z,"Skatter är ett bra sätt att trycka ner konsumtionen av något, likt bensin och alkohol. Bäst vore att kunna beskatta kött från  gårdsuppfödda  djur med lägre miljöpåverkan mindre. ",experiment3.html,2025-05-01T13:49:37.907Z,Nej,Inget särskilt 
P_2025_05_01_DC73JF,2025-05-01 20:06:42.839,36,female,2025-05-01T20:06:41.764Z,2,4,0,2025-05-01T20:09:20.570Z,Om köttskatt medför att flera börjar äta mer varierat är det bra för de och för miljön. ,experiment2.html,,,
P_2025_05_01_G1EXGF,2025-05-01 20:12:01.602,42,female,2025-05-01T20:12:01.587Z,2,4,0,2025-05-01T20:27:59.108Z,"Visst kan en prisökning leda till en minskad efterfrågan, men jag tror den är tillfällig. Den slår hårt mot de som har svag ekonomi och kan snarare skapa status hos de som inte har problem med prisökningen. ",experiment4.html,2025-05-01T20:28:40.190Z,,
P_2025_05_02_79B2ZL,2025-05-02 07:27:59.568,21,female,2025-05-02T07:27:58.386Z,2,2,0,2025-05-02T07:34:51.967Z,"Detta är ett viktigt ämne att ta upp! Jag tror det hade bidragit med många positiva konsekvenser. Jag tror däremot också att det finns en del gömda negativa konsekvenser, så som att många redan har problem att ha råd att köpa sin mat i mataffären. Vegetariskt är bra, men kan också tyvärr vara dyrt. ",experiment4.html,,,
P_2025_05_02_47EVNP,2025-05-02 12:17:20.482,56,female,2025-05-02T12:17:19.394Z,2,0,0,2025-05-02T12:25:40.183Z,"Frågan är om det är till nytta för en konstruktiv debatt att blanda/kombinera hälsa, klimat och djurvälfärd. Människors hälsa såväl som djurvälfärd är etisk-moraliska frågor som kan behöva analyeras på annat sätt än klimatfrågan. Den deltagare som lyfte fram ett samhälles självförsörjningsgrad lyfter också en viktig aspekt.",experiment3.html,,,
P_2025_05_02_RXFTAI,2025-05-02 13:57:00.193,42,male,2025-05-02T13:57:00.192Z,2,4,0,2025-05-02T13:59:35.125Z,@deltagare38 chilla,experiment1.html,,,
P_2025_05_02_98A2XR,2025-05-02 12:51:58.779,26,male,2025-05-02T12:51:57.689Z,1,3,0,2025-05-02T13:05:48.461Z,"Jag är av åsikten att skatter sällan (nästan aldrig) är lösningen på våra samhälleliga problem. 
Gällande hälsoaspekten så anser jag att det är upp till var och en att välja vad man äter. Frihet under ansvar, helt enkelt. Varför ska staten valla oss medborgare som en flock med får i fråga om matkonsumtion? 

Gällande djurplågeri-aspekten så anser jag att ett införande av skatt på kött knappast skulle minska djurplågeriet, utan snarare bara drabba konsumenter genom högre priser. Bara för att kött säljs mindre så löser man inte problemet med djurplågeri. Det måste finnas andra sätt att bekämpa det problemet på. ",experiment2.html,2025-05-02T13:06:13.176Z,,
P_2025_05_02_CUIO43,2025-05-02 14:18:38.314,33,female,2025-05-02T14:18:37.164Z,1,4,0,2025-05-02T14:19:43.866Z,Med tanke på dagens ekonomi känns det som att man straffar låginkomsttagare genom att höja skatten ,experiment2.html,2025-05-02T14:19:50.715Z,,
P_2025_05_02_0L6L3I,2025-05-02 13:49:59.294,45,female,2025-05-02T13:49:58.100Z,2,3,0,2025-05-02T13:58:02.213Z,det finns en stor risk att köttkonsumtion blir en klassfråga. Man borde lägga mer fokus på hanteringen av kreatur och bättre alternativ till kött.,experiment3.html,2025-05-02T13:58:13.059Z,,
P_2025_05_02_E3I3TU,2025-05-02 13:52:37.852,35,male,2025-05-02T13:54:02.877Z,4,3,0,2025-05-02T14:01:30.066Z,"Djuren är inte problemet, det är hur månniskan hanterar dom. Jag äter kött, men köper lokala bönder och lokalt slaktat, från djur som jag vet har det bra. Utan kor så försvinner en otroligt viktig beståndsdel för den bilologiska mångfalden. Jag skulle tycka att initiativ för att främja fler, mindre gårdar, där korna kan hanteras med mer kärlek skulle hjälpa djurhälsan, minska utsläppen, öka biologisk mångfald (och därigenom naturensförmåga att hantera metangaserna) och öka självförsörjningsgraden. Detta är bättre än att yttreligare ställa till det för en redan sargad branch (lantbruk), dessutom behövs djuren för att hjälpa till med gödsel så vi kan odla de grönsaker vi ser som ersättningen. ",experiment3.html,2025-05-02T14:04:33.475Z,"Jag uppdaterade sidan en gång, så vet inte om jag råkade skicka första sidan 2 gånger eller hur det fungerar rent tekniskt.","Jag känner att jag ofta vill skriva ungefär det jag skrev nu, men pga kommentarerna som jag läste så drog jag mig från att göra det. Jag försökte uppdatera sidan (hoppas inte det ställde till det), för att jag ville helst bara gå vidare utan att kommentera då jag inte orkar hantera sånna här frågor i skrift eller riskera att få en hatstorm emot mig."
P_2025_05_02_F3GDE9,2025-05-02 14:24:54.794,29,male,2025-05-02T14:24:54.792Z,3,4,1,2025-05-02T14:35:24.452Z,"Så länge vi säkerställer att skatten inte oproportionerligt drabbar låginkomsthushåll (dvs säkerställer att alternativa livsmedel som näringsmässigt ersätter kött inte är dyrare), så är det väl toppen med detta förslag?? ",experiment2.html,2025-05-02T14:36:00.726Z,,
P_2025_05_02_0RK1MZ,2025-05-02 14:24:18.224,39,female,2025-05-02T14:24:18.223Z,2,4,1,2025-05-02T14:30:11.319Z,Jag har redan tagit en politisk ställning genom att göra ett val av ett politisk parti som står mig och mina principer närmast rent värderingsmässigt. Jag har inget annat val än att ha tilltro till att det parti jag röstar på gör rätt val när det kommer till att fördela moms och skatt på rätt sätt. Det finns också motiverade argument till att det är nyttigare ur en hälsoaspekt och hållbart äta mindre mängder kött. ,experiment2.html,2025-05-02T14:31:56.603Z,Nej ,"Det var ett intressant sätt att göra ett experiment på som gjorde att testpersonen istället för att redogöra åsikter fick uppleva testet i ett socialt och faktiskt experiment, som både kändes underhållande, lärorikt och ett sanningsenligt sätt att göra test på."
P_2025_05_02_ANTYAI,2025-05-02 14:30:50.96,29,female,2025-05-02T14:30:50.959Z,0,3,0,2025-05-02T14:38:05.111Z,Känns helt orimligt att införa köttskatt. ,experiment4.html,2025-05-02T14:38:56.831Z,Nej. ,
P_2025_05_03_KIGZFC,2025-05-03 07:44:19.675,49,female,2025-05-03T07:44:18.559Z,4,2,0,2025-05-03T07:51:42.762Z,Jag tror att det är viktigare att prata om varför det är farligt att äta kött och vilka risker det det kan föra med sig att äta vegansk mat.,experiment4.html,,,
P_2025_05_02_CJG9GX,2025-05-02 21:15:31.438,40,male,2025-05-02T21:15:30.170Z,2,3,0,2025-05-02T21:26:59.078Z,"Istället för skatt så borde vi ha mycket hårdare djurskyddsregler. Samt tullar/förbud på import av kött. Det är dock förmodligen inte möjligt med nuvarande EU-regler. Skulle driva upp priserna och folk skulle äta mindre, och det som finns kvar skulle vara mer etiskt framtaget. Samtidigt måste man beakta att det finns en fördelningseffekt i detta också. Det blir ju delvis så att det som är rika inte drabbas lika hårt av sådana förändringar, detta måste kompenseras på något sätt vi annan omfördelningspolitik.",experiment4.html,2025-05-02T21:27:43.095Z,,
P_2025_05_03_RLH1H3,2025-05-03 07:01:38.179,58,female,2025-05-03T07:01:36.936Z,0,3,4,2025-05-03T07:11:12.297Z,@deltagare25 håller med. Och  kanske en skatt på det som importeras.,experiment1.html,2025-05-03T07:14:14.866Z,Nej,Att vi blir så aggressiva och säger saker jag inte tror vi gör face to face när vi tycker något är dåligt. Bättreom vi skulle diskuttera fram saker.
P_2025_05_03_KQ3AFG,2025-05-03 07:25:29.846,46,female,2025-05-03T07:25:28.591Z,2,4,0,2025-05-03T07:33:31.602Z,"Skatt på kött kanske funkar men bara för de som inte har så mycket pengar. De rika kommer alltid att köpa kött. Vi får inte glömma att vi behöver värna om Sveriges bondgårdar, jag behöver inte äta kött varje dag men vill inte heller äta veggofärs, tofu och annat processad mat heller. Det här är svårt. Jag kämpar hellre för att hjälpa bondgårdar att göra rätt.",experiment3.html,2025-05-03T07:33:59.017Z,,
P_2025_05_03_4CF9QW,2025-05-03 08:46:09.875,56,female,2025-05-03T08:46:08.773Z,1,3,1,2025-05-03T08:49:21.613Z,Test ,experiment1.html,2025-05-03T08:49:50.410Z,,
P_2025_05_04_A8WLKN,2025-05-04 09:30:54.433,53,female,2025-05-04T09:30:54.431Z,0,3,0,2025-05-04T09:38:58.069Z,"Jag tror inte på köttskatt i längden, sen kommer kycklingköttskatt för att den ska minskas på med tex. 
Ska nog mkt till om det ska införas skatt på kött.",experiment4.html,2025-05-04T09:39:56.854Z,Nej,"Intressant att läsa. 
Lycka till!"
P_2025_05_04_5CBV9T,2025-05-04 10:49:32.914,46,female,2025-05-04T10:49:31.878Z,0,3,1,2025-05-04T10:51:01.199Z,"Idiotiskt med köttskatt, finns ju bra köttval och finns bättre åtgärder",experiment2.html,2025-05-04T10:51:33.115Z,,
P_2025_05_03_AONHRV,2025-05-03 09:54:49.203,21,male,2025-05-03T09:54:47.976Z,1,4,2,2025-05-03T10:07:14.693Z,"Att nämna cigaretter, alkohol och bensin, och därefter påstå att kött och mejeriprodukter skulle ha ”slinkigt undan” likvärdig beskattning blir lite ihåligt enligt mig. Absolut, slakt på storskalig nivå där djur behandlas illa behöver förändras. Däremot tycker inte jag att en hög skatt på 40% skulle leda till en förståelse för själva problemet, utan istället frustration och ilska. Läser man många av kommentarerna i denna studie förstår man snabbt att många ser det som en inskränkning på deras identitet som ”köttätare”. Larvigt kan jag tycka, men en skatt som tvingar de som inte har råd att äta det de egentligen inte vill ha är inte lösningen i min mening. ",experiment3.html,2025-05-03T10:10:08.339Z,,"Jag tror att många deltagare som inte delar era åsikter, blir ilskna av sättet ni utrycker problematiken. Många starka, känsloladdade ord som jag tror kan leda till att en osäker individ endast blir defensiv och tycker att ni som gjort studien är elaka och tycker att andra är hemska som äter kött. Kanske är det poängen? Hur hade resultatet sett ut om inledningen var något mer neutral i sin ton?"
P_2025_05_03_C43F4D,2025-05-03 11:25:58.018,42,female,2025-05-03T11:25:56.886Z,1,4,0,2025-05-03T11:28:53.405Z,Hett ämne och ganska så vriden artikel som inte belyser vikten av att äta protein. ,experiment2.html,,,
P_2025_05_04_0F7LF6,2025-05-04 09:26:36.726,55,male,2025-05-04T09:26:36.725Z,2,4,0,2025-05-04T09:34:43.510Z,Utmaningen är hur man får allmänheten att byta till vegetariska proteiner. Risken är att man istället ersätter med annat och därmed får i sig för lite proteiner. ,experiment3.html,,,
P_2025_05_04_RO4A9M,2025-05-04 10:00:05.824,40,female,2025-05-04T10:00:04.707Z,3,1,0,2025-05-04T10:08:19.933Z,"Jag håller med deltagare25 om att beskatta importerat kött och stötta lokala bönder. Jag tror även högre skatter för fastfood kedjor skulle även ändra attityden kring onyttig processad mat. Hushållen behöver definitivt minska ner sina köttkonsumtion

",experiment3.html,,,
P_2025_05_04_IR33EQ,2025-05-04 06:35:25.281,56,female,2025-05-04T06:35:24.193Z,2,3,0,2025-05-04T06:50:06.450Z,"Jag tycker man ska ställa högre krav på de som producerar. Säkerställa att de djuren vi äter har mått gott, produktion blir då dyrare och efterfrågan kanske minskar på så vis. ",experiment2.html,,,
P_2025_05_04_0CJYNF,2025-05-04 10:15:01.028,48,male,2025-05-04T10:14:59.877Z,2,2,0,2025-05-04T10:17:45.537Z,Tycker det låter rimligt med en skatt på kött. Kött är gott med för billigt.,experiment3.html,,,
P_2025_05_03_1K41AS,2025-05-03 19:50:20.668,28,male,2025-05-04T09:24:38.535Z,0,4,0,2025-05-04T09:26:03.464Z,Köttindustrin är hemsk men alternativen är inte lika bra proteinmässigt och näringsmässigt. Fel att skatt ska införas innan vi har andra bättre alternativ för då har bara de med pengar råd,experiment2.html,2025-05-04T09:26:07.133Z,,
P_2025_05_04_WEECUO,2025-05-04 10:23:47.555,50,male,2025-05-04T10:23:46.514Z,3,3,0,2025-05-04T10:26:57.849Z,Rimligt att beskatta för att styra konsumtion o beteende i rätt riktning för att i detta fall gynna klimatfrågan!,experiment4.html,2025-05-04T10:27:38.820Z,Nej,Viktig fråga!
P_2025_05_04_6OOHWY,2025-05-04 10:26:40.939,33,male,2025-05-04T10:26:40.937Z,0,4,0,2025-05-04T10:33:06.806Z,Det här får mig att fundera på alla förmögna människor med privat flygplan samt hur 100 bolag i världen står för mer än 70% av världens utsläpp. Varför börjar man inte där? Varför ska svensson skattas ihjäl i Sverige? ,experiment4.html,2025-05-04T10:35:05.762Z,Nej. ,Man ser hur nära människor har sina känslor när det gäller diskussioner på nätet. Hur farligt det är att människor tror de är anonyma på nätet.
P_2025_05_04_2ZEBGH,2025-05-04 10:24:39.419,30,female,2025-05-04T10:24:39.418Z,0,3,0,2025-05-04T10:26:54.511Z,"Jag håller inte med om att det kommer nödvändigtsvis minska konsumtionen. De som är vana att äta kött kommer göra det, precis som med fossila fordon. Vi reser inte mindre med bilen trots att priset på drivmedel ökar.",experiment1.html,2025-05-04T10:27:10.888Z,,
P_2025_05_04_AUFL4X,2025-05-04 10:28:19.282,32,male,2025-05-04T10:28:19.281Z,0,4,0,2025-05-04T10:29:30.246Z,Dåligt med köttskatt,experiment3.html,,,
P_2025_05_04_FPISBV,2025-05-04 10:37:52.159,48,female,2025-05-04T10:37:52.158Z,2,0,0,2025-05-04T10:42:49.631Z,"Jag tycker att straffskatter för köttindustrin är välkommet. Jag äter inte djur och tycker djurindustrin är fruktansvärd. Av den anledningen kan den straffskattas, men inte för att människor äter kött i sig. ",experiment4.html,,,
P_2025_05_04_SDA66Q,2025-05-04 11:12:12.845,62,female,2025-05-04T11:12:12.843Z,1,3,0,2025-05-04T11:18:52.926Z,Tveksam till att ta ut skatt på mat som faktiskt är nyttig. Skatt på alkohol har ju inte dämpat konsumtionen utan det har ju skett med begränsad tillgänglighet. ,experiment2.html,,,
