id,createdAt,questionnaire_age,questionnaire_gender,questionnaire_timestamp,questionnaire_tax_attitude,questionnaire_diet_frequency,questionnaire_discussion_frequency,experiment_timestamp,experiment_comment_text,experiment_experimentVersion,feedback_timestamp,feedback_technical_issues,feedback_interesting_observations
P_2025_05_04_84FB8J,2025-05-04 10:55:56.457,28,female,2025-05-04T10:55:56.456Z,3,2,0,2025-05-04T10:58:15.354Z,Köttkonsumtionen bör minska och en köttskatt kan innebära att fler väljer andra proteinkällor som är både bättre för hälsan och miljön - och även plånboken! ,experiment3.html,2025-05-04T10:58:26.714Z,,
P_2025_05_04_8XEC1Q,2025-05-04 10:51:09.847,58,male,2025-05-04T10:51:09.845Z,2,4,0,2025-05-04T10:58:33.923Z,"Jag deltar aldrig i sociala medie diskussioner och det ör ju tydligt i detta exempel på varför man inte ska göra det eftersom folk i allmänhet inte kan skilja på fakta och känslor
Meningslös debatt då äppleb och päron mixas bland argumenten och de många har bara personangrepp att tillgå. Inga problem för min del
Jag äter gärna kött, dyrt kött är ok om djuren har haft det bra och den typen av kött äter jag helst
Skatta på men räkna inte med att endast veganskt är lösningen
Det går bra att odla köttprotein numera
Satsa på
Den tekniken så blir alla glada",experiment1.html,2025-05-04T10:59:19.045Z,,
P_2025_05_04_OXBFUI,2025-05-04 11:35:36.325,53,female,2025-05-04T11:35:36.324Z,3,3,1,2025-05-04T11:43:11.297Z,"Jag vet inte om skatt är rätta vägen, möjligtvis importförbud och högre krav på djurhållning. Det skulle få priserna att stiga o därmed få marknaden att se sig om efter alternativ. ",experiment1.html,,,
P_2025_05_04_Y2L563,2025-05-04 10:59:01.81,60,female,2025-05-04T10:59:01.809Z,2,3,1,2025-05-04T11:03:28.909Z,"Jag tror inte skatt är bästa vägen. Hellre vägledning för de grupper som äter mycket kött. Eller kött som påverkar hälsan mer än andra, som högprocessat kött, tex korv. ",experiment1.html,,,
P_2025_05_04_MLPIMH,2025-05-04 10:50:34.037,27,male,2025-05-04T10:50:34.036Z,2,4,0,2025-05-04T11:02:28.644Z,"Jag tror att det hade varit bra att vi äter mindre kött, men det gäller att vi har ett livsmedelssystem som klara av att försörja alla svenskar. Mindre kött innebär att man kommer äta annan mat. Då gäller det finns produktion som kan ta upp det.",experiment4.html,2025-05-04T11:03:50.226Z,,
P_2025_05_04_RCDD1U,2025-05-04 11:00:27.22,55,female,2025-05-04T11:00:27.219Z,4,0,3,2025-05-04T11:03:18.737Z,"@deltagare21
Även om jag inte äter kött själv vore det väl bättre att först börja beskatta kött som kommer från utlandet. ",experiment2.html,2025-05-04T11:05:15.892Z,Nej,Ja på kommentaren först ”stäng av till ljudlöst så inte störs”. Ni vänder er till vuxna människor så det är en onödig kommentar som bara irriterar. Annars jättebra uppställt. 
P_2025_04_25_FGB858,2025-04-25 06:21:34.59,51,female,2025-05-04T11:17:33.800Z,0,3,1,2025-05-04T11:18:53.406Z,Jag tycker att vi behöver kött för en allsidig kost! ,experiment4.html,2025-05-04T11:19:06.900Z,,
P_2025_05_04_IBO6C4,2025-05-04 11:29:40.091,18,male,2025-05-04T11:29:38.896Z,4,4,0,2025-05-04T11:36:26.536Z,@deltagare31 Jag håller med om det du säger. Det är en rimlig åtgärd,experiment4.html,,,
P_2025_05_04_T3YXYY,2025-05-04 11:21:35.824,34,female,2025-05-04T11:21:35.823Z,0,4,0,2025-05-04T11:23:09.055Z,Människa är en köttätare ,experiment1.html,2025-05-04T11:23:20.917Z,,
P_2025_05_04_RMDRX6,2025-05-04 11:31:34.744,32,female,2025-05-04T11:31:34.728Z,0,2,1,2025-05-04T11:34:01.989Z,"Tror det är svårt att få folk att sluta äta kött. 
Äter själv kött men sällan i vardagen oftast när vi är iväg. För många är så rädda för vegetariska alternativ. 

Tror lösningen är mer spännande alternativ. Mer ofabrikat. Finns så mycket bra linser, bönor osv. ",experiment2.html,2025-05-04T11:34:26.338Z,Nej,
P_2025_05_04_2L5KUD,2025-05-04 12:17:43.69,34,male,2025-05-04T12:17:43.689Z,2,3,0,2025-05-04T12:18:51.196Z,Skapa bättre och lika proteinrika substitut så kommer konsumtionen minska.,experiment1.html,,,
P_2025_05_04_VB982D,2025-05-04 11:30:16.426,45,female,2025-05-04T11:37:10.170Z,3,2,1,2025-05-04T11:38:22.558Z,"Jag blir rätt provoserad av att kommentarerna verkar fort blir personangrepp istället för kommentarer på artikeln.
Att införa köttskatt tror jag personligen är rätt väg att gå.",experiment3.html,2025-05-04T11:38:53.696Z,Nej,Hur folk kommenterar på artikeln
P_2025_05_04_HOLJ2Y,2025-05-04 11:58:55.058,19,prefer_not_say,2025-05-04T11:58:54.027Z,3,3,0,2025-05-04T12:03:32.249Z,Jag känner att förslaget är ganska rimligt. Köttkonsumtionen är ju rätt så maffig och det skulle definitivt inte skada att reducera den.,experiment3.html,,,
P_2025_05_04_LM80NF,2025-05-04 12:15:49.785,37,male,2025-05-04T12:15:49.784Z,0,4,1,2025-05-04T12:21:35.503Z,"Jag anser inte att skatt är ett bra sätt att minska människors konsumtion av kött. Jag skulle även motsätta mig godis/sockerskatt för att främja bättre hälsosam livstil. Avskaffa alkoholskatten, skatt på tobak etc. Skatten skulle också drabba dem med en redan svag ekonomi. 

Mer kött till folket.",experiment1.html,2025-05-04T12:22:42.873Z,,
P_2025_05_04_1NK1SY,2025-05-04 12:12:27.205,59,female,2025-05-04T12:12:25.903Z,1,4,0,2025-05-04T12:13:15.036Z,"Köttindustrin är hemsk, men köttskatt är nog inte rätt fram. Hellre ställa hårdare lagkrav än att bara de med pengar ska kunna konsumera kött, inte rätt väg att gå",experiment1.html,2025-05-04T12:13:18.488Z,,
P_2025_05_04_52F129,2025-05-04 12:13:12.561,60,male,2025-05-04T12:13:12.560Z,0,2,3,2025-05-04T12:16:34.725Z,"Tycker man har rätt till en åsikt och övertygelse samt att följa den. Vad man inte har rätt till är att tvinga på andra sina åsikter, sin moraliska hållning eller sin ideologi. Helt ok att välja att vara vegan. Inte ok att tvinga andra in i veganismen.",experiment2.html,2025-05-04T12:16:45.109Z,,
P_2025_05_04_XHNM7G,2025-05-04 12:15:05.625,29,female,2025-05-04T12:15:05.620Z,1,4,0,2025-05-04T12:17:07.348Z,"Jag förstår argumenten kring köttskatt om det faktiskt hade bidragit till någonting bra och om substituten blev billigare. Just nu är substituten också väldigt dyra och det känns tråkigt och som en hälsofara för familjer som inte har råd och där barnen kanske inte får i sig de näringsämnen de behöver. Roligt kommentarsfält, precis så icke-konstruktivt som de brukar se ut!",experiment1.html,2025-05-04T12:17:10.513Z,,
P_2025_05_04_3AL345,2025-05-04 12:23:58.235,31,female,2025-05-04T12:23:58.234Z,1,4,0,2025-05-04T12:24:55.188Z,"Å ena sidan behöver vi göra något åt köttindustrin, å andra sidan är kanske inte just skatt rätt väg fram. Vi behöver ställa högre krav på företagen, inte konsumenterna.",experiment1.html,2025-05-04T12:25:01.706Z,,
P_2025_05_04_GA63SZ,2025-05-04 12:48:14.001,23,male,2025-05-04T12:48:14.000Z,0,4,0,2025-05-04T12:50:04.942Z,Inte speciellt konstruktivt kommentarsfält😂 intressant att artikeln är från 2019. Skulle vara kul att se hur folk ställer sig till det här idag och framförallt varför. Man saknar en del svar på varför människor tycker som de gör i kommentarsfältet,experiment1.html,,,
P_2025_05_04_GW9CPV,2025-05-04 12:25:41.142,27,female,2025-05-04T12:25:41.141Z,0,0,0,2025-05-04T12:27:31.326Z,"Varför inte ställa högre krav på företagen istället för att skatta? Förstår att de går hand i hand, men tycker oftast att väljer att ”straffa” åt fel håll eftersom en direkt effekt kommer vara att priserna skjuter i höjden och de med mindre pengar i fickorna inte kommer ha möjlighet att köpa kött samtidigt som köttindustrin fortstätter…",experiment2.html,2025-05-04T12:27:39.283Z,,Intressant studie!
P_2025_05_04_THIUPE,2025-05-04 12:28:28.648,39,female,2025-05-04T12:28:28.647Z,0,4,1,2025-05-04T12:30:31.931Z,"Jag är verkligen för djurens rätt, men beskattning resulterar bara i att människor behöver betala mer och stt konsumtionen minskar kortsiktigt för att sedan öka idag. Bara ett sätt att höja priserna på kött. Bra för företag och mindre bra för låginkomsttagare. Roligt kommentarsfält, skrattade högt :)",experiment2.html,2025-05-04T12:30:36.954Z,,
P_2025_05_04_F2N8EQ,2025-05-04 12:23:23.993,39,male,2025-05-04T12:23:23.992Z,2,3,0,2025-05-04T12:36:41.097Z,"Ska det bli en klassfråga att äta kött, med tanke på dagens stigande matpriser känns det olustigt med en extra kostnad i dagsläget. Inför skatt på socker, läsk, chips, vitt bröd och allt annat som är mycket mer onyttigt än kött så får vi en hälsosammare befolkning.",experiment4.html,2025-05-04T12:37:00.583Z,,
P_2025_05_04_IYQC5S,2025-05-04 13:00:02.235,29,female,2025-05-04T13:00:02.233Z,1,3,0,2025-05-04T13:03:21.653Z,"Haha! Kommentarerna känns väldigt mycket som Flashback. Inga argument som faktiskt är underbyggda av något, utan snarare bara argsinta. Vad gäller skattefrågan sitter jag nog inte riktigt på så mycket fakta för att kunna uttala mig, men en effekt blir ju att priserna stiger och att alla inte har råd.. man kommer ju inte åt grundproblemet riktigt, men vad vet jag. ",experiment3.html,,,
P_2025_05_04_H2TZNJ,2025-05-04 12:36:39.809,26,male,2025-05-04T12:36:38.748Z,0,4,0,2025-05-04T12:38:23.832Z,"Intressant artikel. Tycker absolut inte skatt är rätt väg fram. Ser dessutom att artikeln är publiceras 2019. Titta så bra det gick med skatten på plastpåsarna… inför hellre då högre krav på företagen tycker jag. Förstår problematiken, men det här är bara ytterligare ett sätt för företagen att kunna undgå sina ansvar.",experiment2.html,2025-05-04T12:38:58.345Z,,
P_2025_05_04_OM8PO4,2025-05-04 12:50:45.392,28,male,2025-05-04T12:50:45.390Z,2,4,0,2025-05-04T12:53:23.879Z,"Rolig ton in kommentarerna. Alla har sjukt starka åsikter men verkar också rätt opålästa eftersom inget är underbyggt av något vettigt argument annat än hån… även om det är roligt att läsa, haha.",experiment3.html,2025-05-04T12:54:16.982Z,,Lycka till! 
P_2025_05_04_GNZ2HP,2025-05-04 12:39:44.608,32,female,2025-05-04T12:45:31.947Z,0,3,0,2025-05-04T12:47:37.859Z,Kommentarsfältet är roligt. De som är för skatten har en mjukare ton och de som är emot skatten är extremt nedlåtande i sin ton.. rolig kontrast och det är nog precis så det ser ut i de verkligen kommentarsfälten också.,experiment2.html,2025-05-04T12:44:10.549Z,Fick starta om studien två ggr för att kunna skicka iväg min kommentar..,
P_2025_05_04_012VON,2025-05-04 12:54:27.159,61,female,2025-05-04T12:54:27.158Z,2,3,2,2025-05-04T12:57:21.147Z,Ingen kommentar ,experiment3.html,,,
P_2025_05_04_CCUA0Q,2025-05-04 15:25:18.774,36,male,2025-05-04T15:25:17.731Z,3,0,3,2025-05-04T15:39:27.638Z,Köttskatt kan vara ett steg i rätt riktning. Trist att det (som vanligt) läggs på konsumenten men vi borde lägga köttindustrin bakom oss.,experiment1.html,2025-05-04T15:43:01.180Z,,Stod helt stilla när jag skulle bestämma vad jag skulle skriva. I vanliga fall hade jag nog scrollat förbi
P_2025_05_04_C7B1HU,2025-05-04 12:48:00.882,20,nonbinary_other,2025-05-04T12:48:00.881Z,2,2,0,2025-05-04T13:00:26.347Z,"köttskatt låter bra i teori, men att höja priset på kött kommer främst leda till att endast rika kan äta det. hur djur behandlas och köttindustrins påverkan på klimatet är såklart inte bra, men att göra det svårare för låginkomst hushåll att äta kött är inte den bästa lösningen. o andra sidan skulle det vara bra att använda köttskattspengar för att sänka pris på grönsaker och annat nyttigt som i nuläget är rätt så dyrt. det är en intressant artikel.",experiment3.html,2025-05-04T13:00:56.615Z,,
P_2025_05_04_YVTIGH,2025-05-04 13:04:18.299,30,male,2025-05-04T13:04:18.298Z,1,4,0,2025-05-04T13:07:30.460Z,Håller med @deltagare26. Man kanske ska lämna de starka åsikterna till experterna.,experiment4.html,,,
P_2025_05_04_WJCYQZ,2025-05-04 13:08:10.722,32,prefer_not_say,2025-05-04T13:08:10.720Z,1,4,0,2025-05-04T13:10:48.723Z,Håller med @deltagare36 om att det är snålt med faktiska förslag på åtgärder. Deltagare25 hade ett bra förslag.,experiment1.html,,,
P_2025_05_04_1CMWVJ,2025-05-04 13:11:34.308,33,female,2025-05-04T13:11:34.307Z,2,2,1,2025-05-04T13:14:07.019Z,Dåligt med källor i artikeln och ännu värre i kommentarerna. En artikel som är mer underbyggd av fakta resulterar förhoppningsvis i samma anda i kommentarerna,experiment3.html,,,
P_2025_05_04_I13DGT,2025-05-04 13:14:37.86,27,male,2025-05-04T13:14:37.859Z,0,1,0,2025-05-04T13:16:43.118Z,"Skulle behöva mer forskning, men spontant tror jag skatt inte är lösningen. ",experiment4.html,,,
P_2025_05_04_HZX8KA,2025-05-04 13:17:54.188,29,female,2025-05-04T13:17:54.187Z,2,3,1,2025-05-04T13:20:29.182Z,Allt ”dåligt” kan ju inte beskattas.. vi har ju sjukt mycket annat dåligt vi konsumerar och resultatet blir ju enbart högre kostnader. Men är inte lika passionerad i frågan som alla under diskussionsboxen verkar vara,experiment3.html,,,
P_2025_05_04_DRM4KP,2025-05-04 13:21:08.177,31,male,2025-05-04T13:21:08.176Z,0,4,0,2025-05-04T13:23:32.935Z,"Det behöver ske förändringar i köttindustrin, men beskattning är en enkel utväg som hah inte tror är effektiv i längden och på sikt..",experiment3.html,,,
P_2025_05_04_99K23J,2025-05-04 13:25:53.986,30,female,2025-05-04T13:25:53.972Z,1,2,0,2025-05-04T13:28:12.780Z,Man pratar inte jättemycket om hälsofördelsrna och nackdelarna med kött. Sen kanske skatt innebär en dipp i konsumtionen men om ma inte lyckas skapa goda och näringsrika ersättningr till kött så kommer konsumtionen möjligtvis stiga igen. Diskussionsfältet känns mest som en tävling mellan vilka som kan skriva mest aggressiva kommentarer..,experiment1.html,,,
P_2025_05_04_DMDAVH,2025-05-04 13:29:47.817,28,male,2025-05-04T13:29:47.816Z,0,4,1,2025-05-04T13:31:38.416Z,Jag tycker att köttskatt inte är en bra idé. Finns nog andra lösningar politikerna kan komma på,experiment1.html,,,
P_2025_05_04_L8LERW,2025-05-04 13:32:25.174,48,female,2025-05-04T13:32:25.173Z,2,3,0,2025-05-04T13:33:09.865Z,.,experiment3.html,,,
P_2025_05_04_MZNK9U,2025-05-04 13:33:57.182,29,female,2025-05-04T13:33:57.181Z,2,2,0,2025-05-04T13:37:05.618Z,Köttskatt känns inte som en dum idé men man hade behövt kombinera det med att höja kraven på slaktarna och kötthandlarna också.. annars gör det ju ingen större skillnad.,experiment2.html,,,
P_2025_05_04_62TYWD,2025-05-04 14:55:00.031,50,female,2025-05-04T14:55:00.030Z,2,4,0,2025-05-04T15:10:54.439Z,Jag är osäker på om skatt är lösningen. Bättre att subventionera de gårdar som hanterar djuren på bästa möjliga sätt och motivera till närproducerat. ,experiment2.html,,,
P_2025_05_04_H8WD5B,2025-05-04 15:03:28.49,49,male,2025-05-04T15:03:27.442Z,2,2,1,2025-05-04T15:06:57.157Z,Det är inte en rättighet att äta kött. Bra förslag.,experiment3.html,2025-05-04T15:07:07.864Z,,
P_2025_05_04_HZBKCC,2025-05-04 15:51:29.162,33,female,2025-05-04T15:51:28.048Z,4,0,0,2025-05-04T15:58:57.249Z,"Jag tycker att vi som lever idag har ett ansvar att lämna efter oss jorden i ett sådant tillstånd som gör att kommande generationer inte ska behöva straffas för våra val. Hur vi hanterar jordens resurser idag är ohållbart i längden. Vi måste göra förändringar i vår vardag, även om det kanske inte är det roligaste vi vet. Men det går inte att tänka själviskt längre. Gör det enklare att göra rätt - köttskatt är ett sådant tillvägagångssätt.",experiment1.html,,,
P_2025_05_04_KCD207,2025-05-04 18:03:54.354,38,female,2025-05-04T18:03:53.276Z,4,2,0,2025-05-04T18:09:58.116Z,"Jag väljer gärna veganskt, av så många olika anledningar. Köttskatt låter som en god idé. Det kanske kan hjälpa andra att välja bort kött ibland. ",experiment3.html,,,
P_2025_05_04_3ZFU2A,2025-05-04 15:57:23.663,45,female,2025-05-04T16:01:40.164Z,0,2,0,2025-05-04T16:06:28.137Z,"Beskattning är ett effektivt verktyg för att minska konsumtionen, men det är i såfall utifrån ett djuretiskt och ett miljöperspektiv . Ur ett hälsoperspektiv är det  etydligt mera effektivt att införa höga skatter på  socker",experiment3.html,2025-05-04T16:06:39.393Z,Nej,Nej
P_2025_05_04_EXSCFE,2025-05-04 17:38:05.275,29,female,2025-05-04T17:42:54.956Z,2,3,1,2025-05-04T17:45:24.899Z,Om något håller jag med @deltagare27. Vi borde börja i rätt ände. Sen tycker jag det finns på tok för dåligt med substitut på marknaden idag som är till ett rimligt pris. Det är ett större problem för så länge det inte finns billiag och bra alternativ kommer alla vilja köpa kött,experiment3.html,2025-05-04T17:45:28.868Z,,
P_2025_05_04_4JJ4EW,2025-05-04 16:25:01.695,50,female,2025-05-04T16:25:00.650Z,2,3,1,2025-05-04T16:29:46.301Z,Det här får mig att fundera på  att även avocado och andra grönsaker borde ha punktskatt då det går åt otroligt mycket reusrer att driva upp dem,experiment1.html,2025-05-04T16:30:11.047Z,Nej,Nej
P_2025_05_04_0B0ACB,2025-05-04 16:40:06.798,29,male,2025-05-04T16:40:06.796Z,2,4,0,2025-05-04T16:46:48.316Z,Vi behöver bättre kött-substitut umph och qorn håller inte måttet. Fixar dom detta blir tröskeln lägre för folk att välja vego-produkter! ,experiment4.html,,,
P_2025_05_04_RF9ABM,2025-05-04 18:54:22.708,52,male,2025-05-04T18:54:22.691Z,3,2,0,2025-05-04T19:00:20.808Z,"För mig handlar det om att beskatta processat kött, för snabbmatskedjor tex högt och ge subventioner för ekologiskt  natur kött. ",experiment4.html,,,
P_2025_05_04_G3S6FS,2025-05-04 18:17:59.258,42,female,2025-05-04T18:17:58.219Z,2,3,0,2025-05-04T18:20:48.482Z,@deltagare25 Intressant fundering som jag kan hålla med om.,experiment3.html,2025-05-04T18:21:28.284Z,,
P_2025_05_04_188LH9,2025-05-04 18:42:02.458,53,male,2025-05-04T18:42:02.457Z,1,3,2,2025-05-04T18:44:51.779Z,Tycker inte fler skatter generellt för samhället framåt. Köttindustrin i Sverige är välskött vad jag vet och bidrar till många viktiga saker.,experiment3.html,2025-05-04T18:45:56.797Z,,Studiens upplägg är bra och entusiasmerande!
P_2025_05_04_0YLDUP,2025-05-04 18:19:21.977,53,male,2025-05-04T18:19:21.973Z,1,2,1,2025-05-04T18:21:32.322Z,Svårt med skatter som inte tar hänsyn till inkomst ,experiment4.html,2025-05-04T18:21:46.287Z,,
P_2025_05_04_C5VCWJ,2025-05-04 18:20:26.513,54,female,2025-05-04T18:20:26.494Z,0,3,0,2025-05-04T18:22:11.998Z,Jag håller med om att man bör inför en köttskatt. Det som är skadligt ska beskattas.,experiment4.html,,,
P_2025_05_04_QZFFXZ,2025-05-04 18:52:26.016,52,male,2025-05-04T18:52:24.810Z,0,4,1,2025-05-04T18:57:04.064Z,"Kött är det bästa en människa kan äta, ur både hälso ohch miljösynpunkt. Varför skulle man beskatta det? Skatt på mat är dessutom helt befängt ur ett fördelningsperspektiv eftersom det slår hårdast mot dem som har minst pengar. ",experiment3.html,2025-05-04T18:58:43.855Z,Inga problem - hälsa Annika!,Kanske en lite tydligare instruktion hade varit hjälpsam. Förstod inte att det gällde kommentarer och sociala medier utan att studien gällde kostvanor :-) 
P_2025_05_04_YWXODL,2025-05-04 13:38:30.796,31,female,2025-05-04T20:04:43.919Z,3,2,0,2025-05-04T20:08:28.098Z,"Sjukt intressant! Skrämmande kommentarer dock. Någonstans har det skapats ett extremt motstånd kring vegetarisk kost där man väljer att blunda för nackdelarna med kött och istället håna de som bryr sig om planeten, hälsan och djuren. Det är ett intressant skifte i kulturen och framförallt bland troll på nätet.. även om ovan kommentarsfält är fabricerat är det precis så det ser ut. Viktigare att håna att att framföra vettiga och underbyggda argument.",experiment4.html,2025-05-04T20:08:34.995Z,,
P_2025_05_04_3NEW1F,2025-05-04 19:58:20.149,30,female,2025-05-04T19:58:20.147Z,1,3,0,2025-05-04T20:00:01.211Z,"Intressant. Vad är anledningen till att folk vänder sig till kött trots alla påstådda nackdelar? Är det att forskningen kring nackdelarna inte är tillräckligt tydlig eller att det inte finns tillräckligt med bra substitut? Är inte lika emot det som många av personerna som kommenterat, men ändå inte helt för. Vet inte om skatt är lösningen på problemet",experiment1.html,2025-05-04T20:00:05.067Z,,
P_2025_05_04_JJKNYL,2025-05-04 19:54:01.871,49,male,2025-05-04T19:54:00.693Z,2,3,0,2025-05-04T20:00:00.284Z,"Jag tycker det är intressant att använda skatt som ett verktyg att pusha samhällets invånare till ett beteende som är till nytta för bättre klimat, hälsa etc. Och jag tror att man behöver göra det i ett större perspektiv. Att enbart göra det för enstaka faktorer som kött men samtidigt inte göra det inom exempelvis flygskatt blir märkligt. Det blir snabbt komplext men jag tror samtidigt att vi står inför svåra beslut att fatta för att vi ska komma till rätta med klimatutmaningarna. ",experiment4.html,2025-05-04T20:00:36.226Z,,
P_2025_05_04_9C0R8V,2025-05-04 20:00:42.413,28,male,2025-05-04T20:00:42.411Z,0,4,1,2025-05-04T20:04:04.184Z,"Forskningen säger ju helt olika om huruvida kött är bra för hälsan eller inte. Man måste ju ha en lösning som är minst lika bra för hälsan innan man inför skatt på det och då skulle de ”substituten” behöva vara lika näringsrika. Jag har själv ätit vegetariskt under en tid och det var svårt att få i sig samma mängd näring utan att behöva äta tillskott. Samtidigt är jag helt för minskad konsumtion, men vad händer om vi börjar skatta folk på det här och familjer med mindre pengar helt plötsligt inte har råd längre..",experiment4.html,,,
P_2025_05_04_WXQGZP,2025-05-04 20:01:40.5,53,female,2025-05-04T20:01:40.498Z,1,3,0,2025-05-04T20:05:12.752Z,"Först måste man fråga sig hur kött definieras. Det är skillnad på viltkött och nötkött, processat och ej. Men jag är hellre för mer information, hur mår djuren, hur har de fraktats hit, hur har detta påverkat miljön, hur påverkas vi",experiment3.html,2025-05-04T20:05:47.557Z,,
P_2025_05_04_5YHRUB,2025-05-04 21:09:13.412,20,nonbinary_other,2025-05-04T21:09:12.143Z,1,4,2,2025-05-04T21:17:31.407Z,"Visst, man kan utöka utbudet av kött-alternativ men så länge det är (förrutom billigare), enklare att köpa kött så kan man inte lägga skatt på det. Mat är dyrt som det är, utan extra skatt på kött. ",experiment1.html,2025-05-04T21:19:18.228Z,,"Väldigt intressant att man fick ""svara i ett kommentarsfält"" :)"
P_2025_05_05_E2QKP7,2025-05-05 03:53:28.859,49,male,2025-05-05T03:53:27.754Z,0,4,0,2025-05-05T03:56:45.128Z,"Lägg skatt/tull på kött och mejeriprodukter från djur uppfödda i utlandet, för att stötta svenskt jordbruk.",experiment4.html,2025-05-05T03:57:00.722Z,,
P_2025_05_05_EXCNXQ,2025-05-05 05:30:46.319,44,male,2025-05-05T05:30:45.092Z,1,4,1,2025-05-05T05:38:43.629Z,Det här får mig att fundera på vilka mer medel som finns för att driva ett förändrat hållningssätt till köttkonsumtion. Ex högre krav på djurhållning etc vilket dock måste ses i ljuset av hur det påverkar  konkurrens och inte bara slår ut ex svenska alternativ ,experiment1.html,2025-05-05T05:39:12.115Z,,
P_2025_05_05_SA3C2Y,2025-05-05 05:49:12.595,56,female,2025-05-05T05:49:11.298Z,2,2,2,2025-05-05T05:55:35.408Z,"Innan nya skatter läggs på bör man se över helheten /effekterna. 
Att beskatta köttproduktion - innebär det även skatt på mejeriprodukter - vad skulle det innebära för vår lantbrukssektor, öppna landskap, - vad händer om vi tar mjölkproduktion- tänder, ersättare till mjölk mm ",experiment3.html,2025-05-05T05:56:36.057Z,Nej ,Bra kommentar att lägga in - andas i 10 sek 
P_2025_05_05_RKQKI1,2025-05-05 07:21:33.528,71,male,2025-05-05T07:21:32.298Z,2,3,0,2025-05-05T07:29:04.064Z,"Jag äter gärna kött men varierar med både fågel och fisk.
Äter helst svenskt för dessa djur har det bra.
Lägg skatt på importerat kött istället ",experiment3.html,2025-05-05T07:29:17.005Z,,
